Logging
iteration 0 | D LOSS = 1.4259 | G LOSS = 0.2296 | AVG R =0.5390 | mean_pen: 0.0174 |  
iteration 11600 | D LOSS = 1.3803 | G LOSS = -0.0334 | AVG R =0.4965 | mean_pen: 0.0000 |  
iteration 11650 | D LOSS = 1.3817 | G LOSS = -0.0300 | AVG R =0.4970 | mean_pen: 0.0000 |  
iteration 11700 | D LOSS = 1.3808 | G LOSS = -0.0295 | AVG R =0.4974 | mean_pen: 0.0000 |  
iteration 11750 | D LOSS = 1.3799 | G LOSS = -0.0296 | AVG R =0.4974 | mean_pen: 0.0000 |  
iteration 11800 | D LOSS = 1.3809 | G LOSS = -0.0351 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 11850 | D LOSS = 1.3807 | G LOSS = -0.0347 | AVG R =0.4976 | mean_pen: 0.0000 |  
iteration 11900 | D LOSS = 1.3803 | G LOSS = -0.0231 | AVG R =0.4972 | mean_pen: 0.0000 |  
iteration 11950 | D LOSS = 1.3800 | G LOSS = -0.0322 | AVG R =0.4975 | mean_pen: 0.0000 |  
iteration 12000 | D LOSS = 1.3804 | G LOSS = -0.0353 | AVG R =0.4972 | mean_pen: 0.0000 |  
iteration 12050 | D LOSS = 1.3803 | G LOSS = -0.0361 | AVG R =0.4978 | mean_pen: 0.0000 |  
iteration 12100 | D LOSS = 1.3807 | G LOSS = -0.0314 | AVG R =0.4972 | mean_pen: 0.0000 |  
iteration 12150 | D LOSS = 1.3801 | G LOSS = -0.0492 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 12200 | D LOSS = 1.3795 | G LOSS = -0.0345 | AVG R =0.4970 | mean_pen: 0.0000 |  
iteration 12250 | D LOSS = 1.3808 | G LOSS = -0.0373 | AVG R =0.4977 | mean_pen: 0.0000 |  
iteration 12300 | D LOSS = 1.3806 | G LOSS = -0.0431 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 12350 | D LOSS = 1.3807 | G LOSS = -0.0307 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 12400 | D LOSS = 1.3803 | G LOSS = -0.0341 | AVG R =0.4977 | mean_pen: 0.0001 |  
iteration 12450 | D LOSS = 1.3796 | G LOSS = -0.0260 | AVG R =0.4976 | mean_pen: 0.0000 |  
iteration 12500 | D LOSS = 1.3805 | G LOSS = -0.0368 | AVG R =0.4979 | mean_pen: 0.0000 |  
iteration 12550 | D LOSS = 1.3803 | G LOSS = -0.0314 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 12600 | D LOSS = 1.3806 | G LOSS = -0.0193 | AVG R =0.4971 | mean_pen: 0.0000 |  
iteration 12650 | D LOSS = 1.3806 | G LOSS = -0.0300 | AVG R =0.4974 | mean_pen: 0.0000 |  
iteration 12700 | D LOSS = 1.3810 | G LOSS = -0.0330 | AVG R =0.4974 | mean_pen: 0.0000 |  
iteration 12750 | D LOSS = 1.3799 | G LOSS = -0.0400 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 12800 | D LOSS = 1.3803 | G LOSS = -0.0278 | AVG R =0.4971 | mean_pen: 0.0000 |  
iteration 12850 | D LOSS = 1.3804 | G LOSS = -0.0337 | AVG R =0.4967 | mean_pen: 0.0001 |  
iteration 12900 | D LOSS = 1.3798 | G LOSS = -0.0281 | AVG R =0.4966 | mean_pen: 0.0001 |  
iteration 12950 | D LOSS = 1.3805 | G LOSS = -0.0172 | AVG R =0.4965 | mean_pen: 0.0000 |  
iteration 13000 | D LOSS = 1.3803 | G LOSS = -0.0292 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 13050 | D LOSS = 1.3799 | G LOSS = -0.0418 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 13100 | D LOSS = 1.3800 | G LOSS = -0.0350 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 13150 | D LOSS = 1.3800 | G LOSS = -0.0380 | AVG R =0.4973 | mean_pen: 0.0000 |  
iteration 13200 | D LOSS = 1.3807 | G LOSS = -0.0217 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 13250 | D LOSS = 1.3802 | G LOSS = -0.0314 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 13300 | D LOSS = 1.3805 | G LOSS = -0.0304 | AVG R =0.4970 | mean_pen: 0.0000 |  
iteration 13350 | D LOSS = 1.3802 | G LOSS = -0.0362 | AVG R =0.4965 | mean_pen: 0.0000 |  
iteration 13400 | D LOSS = 1.3801 | G LOSS = -0.0282 | AVG R =0.4974 | mean_pen: 0.0000 |  
iteration 13450 | D LOSS = 1.3809 | G LOSS = -0.0370 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 13500 | D LOSS = 1.3799 | G LOSS = -0.0342 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 13550 | D LOSS = 1.3802 | G LOSS = -0.0378 | AVG R =0.4969 | mean_pen: 0.0000 |  
iteration 13600 | D LOSS = 1.3800 | G LOSS = -0.0284 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 13650 | D LOSS = 1.3802 | G LOSS = -0.0354 | AVG R =0.4971 | mean_pen: 0.0000 |  
iteration 13700 | D LOSS = 1.3788 | G LOSS = -0.0308 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 13750 | D LOSS = 1.3803 | G LOSS = -0.0407 | AVG R =0.4972 | mean_pen: 0.0000 |  
iteration 13800 | D LOSS = 1.3796 | G LOSS = -0.0406 | AVG R =0.4959 | mean_pen: 0.0000 |  
iteration 13850 | D LOSS = 1.3797 | G LOSS = -0.0368 | AVG R =0.4969 | mean_pen: 0.0000 |  
iteration 13900 | D LOSS = 1.3802 | G LOSS = -0.0357 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 13950 | D LOSS = 1.3790 | G LOSS = -0.0357 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 14000 | D LOSS = 1.3802 | G LOSS = -0.0401 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 14050 | D LOSS = 1.3803 | G LOSS = -0.0344 | AVG R =0.4969 | mean_pen: 0.0000 |  
iteration 14100 | D LOSS = 1.3793 | G LOSS = -0.0411 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 14150 | D LOSS = 1.3792 | G LOSS = -0.0285 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 14200 | D LOSS = 1.3802 | G LOSS = -0.0409 | AVG R =0.4971 | mean_pen: 0.0000 |  
iteration 14250 | D LOSS = 1.3793 | G LOSS = -0.0380 | AVG R =0.4970 | mean_pen: 0.0000 |  
iteration 14300 | D LOSS = 1.3795 | G LOSS = -0.0384 | AVG R =0.4959 | mean_pen: 0.0000 |  
iteration 14350 | D LOSS = 1.3777 | G LOSS = -0.0285 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 14400 | D LOSS = 1.3790 | G LOSS = -0.0366 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 14450 | D LOSS = 1.3797 | G LOSS = -0.0374 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 14500 | D LOSS = 1.3792 | G LOSS = -0.0319 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 14550 | D LOSS = 1.3793 | G LOSS = -0.0364 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 14600 | D LOSS = 1.3792 | G LOSS = -0.0402 | AVG R =0.4959 | mean_pen: 0.0000 |  
iteration 14650 | D LOSS = 1.3783 | G LOSS = -0.0380 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 14700 | D LOSS = 1.3793 | G LOSS = -0.0420 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 14750 | D LOSS = 1.3794 | G LOSS = -0.0342 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 14800 | D LOSS = 1.3791 | G LOSS = -0.0449 | AVG R =0.4959 | mean_pen: 0.0000 |  
iteration 14850 | D LOSS = 1.3802 | G LOSS = -0.0366 | AVG R =0.4963 | mean_pen: 0.0000 |  
iteration 14900 | D LOSS = 1.3792 | G LOSS = -0.0314 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 14950 | D LOSS = 1.3791 | G LOSS = -0.0263 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 15000 | D LOSS = 1.3798 | G LOSS = -0.0333 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 15050 | D LOSS = 1.3793 | G LOSS = -0.0342 | AVG R =0.4960 | mean_pen: 0.0000 |  
iteration 15100 | D LOSS = 1.3784 | G LOSS = -0.0350 | AVG R =0.4963 | mean_pen: 0.0000 |  
iteration 15150 | D LOSS = 1.3795 | G LOSS = -0.0269 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 15200 | D LOSS = 1.3789 | G LOSS = -0.0289 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 15250 | D LOSS = 1.3783 | G LOSS = -0.0410 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 15300 | D LOSS = 1.3785 | G LOSS = -0.0349 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 15350 | D LOSS = 1.3788 | G LOSS = -0.0407 | AVG R =0.4960 | mean_pen: 0.0000 |  
iteration 15400 | D LOSS = 1.3783 | G LOSS = -0.0310 | AVG R =0.4958 | mean_pen: 0.0000 |  
iteration 15450 | D LOSS = 1.3784 | G LOSS = -0.0314 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 15500 | D LOSS = 1.3788 | G LOSS = -0.0379 | AVG R =0.4959 | mean_pen: 0.0000 |  
iteration 15550 | D LOSS = 1.3783 | G LOSS = -0.0360 | AVG R =0.4968 | mean_pen: 0.0000 |  
iteration 15600 | D LOSS = 1.3779 | G LOSS = -0.0380 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 15650 | D LOSS = 1.3785 | G LOSS = -0.0339 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 15700 | D LOSS = 1.3788 | G LOSS = -0.0313 | AVG R =0.4965 | mean_pen: 0.0001 |  
iteration 15750 | D LOSS = 1.3779 | G LOSS = -0.0355 | AVG R =0.4963 | mean_pen: 0.0000 |  
iteration 15800 | D LOSS = 1.3784 | G LOSS = -0.0272 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 15850 | D LOSS = 1.3780 | G LOSS = -0.0245 | AVG R =0.4954 | mean_pen: 0.0000 |  
iteration 15900 | D LOSS = 1.3791 | G LOSS = -0.0385 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 15950 | D LOSS = 1.3796 | G LOSS = -0.0436 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 16000 | D LOSS = 1.3791 | G LOSS = -0.0401 | AVG R =0.4966 | mean_pen: 0.0000 |  
iteration 16050 | D LOSS = 1.3780 | G LOSS = -0.0301 | AVG R =0.4960 | mean_pen: 0.0000 |  
iteration 16100 | D LOSS = 1.3785 | G LOSS = -0.0317 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 16150 | D LOSS = 1.3779 | G LOSS = -0.0292 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 16200 | D LOSS = 1.3795 | G LOSS = -0.0412 | AVG R =0.4965 | mean_pen: 0.0000 |  
iteration 16250 | D LOSS = 1.3787 | G LOSS = -0.0296 | AVG R =0.4957 | mean_pen: 0.0000 |  
iteration 16300 | D LOSS = 1.3783 | G LOSS = -0.0330 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 16350 | D LOSS = 1.3787 | G LOSS = -0.0369 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 16400 | D LOSS = 1.3785 | G LOSS = -0.0296 | AVG R =0.4963 | mean_pen: 0.0000 |  
iteration 16450 | D LOSS = 1.3777 | G LOSS = -0.0456 | AVG R =0.4963 | mean_pen: 0.0000 |  
iteration 16500 | D LOSS = 1.3783 | G LOSS = -0.0352 | AVG R =0.4957 | mean_pen: 0.0000 |  
iteration 16550 | D LOSS = 1.3776 | G LOSS = -0.0340 | AVG R =0.4963 | mean_pen: 0.0001 |  
iteration 16600 | D LOSS = 1.3777 | G LOSS = -0.0221 | AVG R =0.4957 | mean_pen: 0.0000 |  
iteration 16650 | D LOSS = 1.3770 | G LOSS = -0.0333 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 16700 | D LOSS = 1.3787 | G LOSS = -0.0373 | AVG R =0.4959 | mean_pen: 0.0000 |  
iteration 16750 | D LOSS = 1.3784 | G LOSS = -0.0180 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 16800 | D LOSS = 1.3768 | G LOSS = -0.0386 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 16850 | D LOSS = 1.3780 | G LOSS = -0.0306 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 16900 | D LOSS = 1.3777 | G LOSS = -0.0467 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 16950 | D LOSS = 1.3781 | G LOSS = -0.0373 | AVG R =0.4965 | mean_pen: 0.0000 |  
iteration 17000 | D LOSS = 1.3785 | G LOSS = -0.0310 | AVG R =0.4967 | mean_pen: 0.0000 |  
iteration 17050 | D LOSS = 1.3781 | G LOSS = -0.0366 | AVG R =0.4964 | mean_pen: 0.0000 |  
iteration 17100 | D LOSS = 1.3778 | G LOSS = -0.0399 | AVG R =0.4960 | mean_pen: 0.0000 |  
iteration 17150 | D LOSS = 1.3772 | G LOSS = -0.0187 | AVG R =0.4963 | mean_pen: 0.0000 |  
iteration 17200 | D LOSS = 1.3790 | G LOSS = -0.0321 | AVG R =0.4965 | mean_pen: 0.0000 |  
iteration 17250 | D LOSS = 1.3774 | G LOSS = -0.0374 | AVG R =0.4953 | mean_pen: 0.0001 |  
iteration 17300 | D LOSS = 1.3769 | G LOSS = -0.0429 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 17350 | D LOSS = 1.3787 | G LOSS = -0.0339 | AVG R =0.4960 | mean_pen: 0.0000 |  
iteration 17400 | D LOSS = 1.3782 | G LOSS = -0.0267 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 17450 | D LOSS = 1.3790 | G LOSS = -0.0223 | AVG R =0.4958 | mean_pen: 0.0000 |  
iteration 17500 | D LOSS = 1.3778 | G LOSS = -0.0162 | AVG R =0.4962 | mean_pen: 0.0000 |  
iteration 17550 | D LOSS = 1.3779 | G LOSS = -0.0205 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 17600 | D LOSS = 1.3780 | G LOSS = -0.0373 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 17650 | D LOSS = 1.3776 | G LOSS = -0.0404 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 17700 | D LOSS = 1.3770 | G LOSS = -0.0361 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 17750 | D LOSS = 1.3781 | G LOSS = -0.0362 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 17800 | D LOSS = 1.3778 | G LOSS = -0.0309 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 17850 | D LOSS = 1.3779 | G LOSS = -0.0276 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 17900 | D LOSS = 1.3773 | G LOSS = -0.0022 | AVG R =0.4957 | mean_pen: 0.0000 |  
iteration 17950 | D LOSS = 1.3778 | G LOSS = -0.0398 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 18000 | D LOSS = 1.3782 | G LOSS = -0.0387 | AVG R =0.4953 | mean_pen: 0.0000 |  
iteration 18050 | D LOSS = 1.3782 | G LOSS = -0.0348 | AVG R =0.4954 | mean_pen: 0.0000 |  
iteration 18100 | D LOSS = 1.3773 | G LOSS = -0.0382 | AVG R =0.4953 | mean_pen: 0.0000 |  
iteration 18150 | D LOSS = 1.3772 | G LOSS = -0.0309 | AVG R =0.4951 | mean_pen: 0.0000 |  
iteration 18200 | D LOSS = 1.3772 | G LOSS = -0.0400 | AVG R =0.4958 | mean_pen: 0.0000 |  
iteration 18250 | D LOSS = 1.3771 | G LOSS = -0.0402 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 18300 | D LOSS = 1.3775 | G LOSS = -0.0381 | AVG R =0.4961 | mean_pen: 0.0000 |  
iteration 18350 | D LOSS = 1.3775 | G LOSS = -0.0242 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 18400 | D LOSS = 1.3772 | G LOSS = -0.0357 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 18450 | D LOSS = 1.3775 | G LOSS = -0.0392 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 18500 | D LOSS = 1.3776 | G LOSS = -0.0362 | AVG R =0.4960 | mean_pen: 0.0000 |  
iteration 18550 | D LOSS = 1.3766 | G LOSS = -0.0177 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 18600 | D LOSS = 1.3774 | G LOSS = -0.0400 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 18650 | D LOSS = 1.3775 | G LOSS = -0.0189 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 18700 | D LOSS = 1.3779 | G LOSS = -0.0430 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 18750 | D LOSS = 1.3776 | G LOSS = -0.0238 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 18800 | D LOSS = 1.3779 | G LOSS = -0.0360 | AVG R =0.4958 | mean_pen: 0.0000 |  
iteration 18850 | D LOSS = 1.3759 | G LOSS = -0.0208 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 18900 | D LOSS = 1.3775 | G LOSS = -0.0325 | AVG R =0.4956 | mean_pen: 0.0001 |  
iteration 18950 | D LOSS = 1.3771 | G LOSS = -0.0354 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 19000 | D LOSS = 1.3775 | G LOSS = -0.0285 | AVG R =0.4957 | mean_pen: 0.0000 |  
iteration 19050 | D LOSS = 1.3769 | G LOSS = -0.0286 | AVG R =0.4951 | mean_pen: 0.0000 |  
iteration 19100 | D LOSS = 1.3770 | G LOSS = -0.0445 | AVG R =0.4958 | mean_pen: 0.0000 |  
iteration 19150 | D LOSS = 1.3766 | G LOSS = -0.0245 | AVG R =0.4958 | mean_pen: 0.0000 |  
iteration 19200 | D LOSS = 1.3770 | G LOSS = -0.0280 | AVG R =0.4951 | mean_pen: 0.0000 |  
iteration 19250 | D LOSS = 1.3779 | G LOSS = -0.0453 | AVG R =0.4951 | mean_pen: 0.0000 |  
iteration 19300 | D LOSS = 1.3769 | G LOSS = -0.0284 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 19350 | D LOSS = 1.3756 | G LOSS = -0.0396 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 19400 | D LOSS = 1.3762 | G LOSS = -0.0201 | AVG R =0.4953 | mean_pen: 0.0001 |  
iteration 19450 | D LOSS = 1.3759 | G LOSS = -0.0303 | AVG R =0.4956 | mean_pen: 0.0000 |  
iteration 19500 | D LOSS = 1.3758 | G LOSS = -0.0449 | AVG R =0.4955 | mean_pen: 0.0001 |  
iteration 19550 | D LOSS = 1.3772 | G LOSS = -0.0379 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 19600 | D LOSS = 1.3760 | G LOSS = -0.0387 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 19650 | D LOSS = 1.3771 | G LOSS = -0.0352 | AVG R =0.4955 | mean_pen: 0.0000 |  
iteration 19700 | D LOSS = 1.3783 | G LOSS = -0.0365 | AVG R =0.4954 | mean_pen: 0.0000 |  
iteration 19750 | D LOSS = 1.3773 | G LOSS = -0.0389 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 19800 | D LOSS = 1.3783 | G LOSS = -0.0377 | AVG R =0.4952 | mean_pen: 0.0001 |  
iteration 19850 | D LOSS = 1.3780 | G LOSS = -0.0194 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 19900 | D LOSS = 1.3770 | G LOSS = -0.0348 | AVG R =0.4953 | mean_pen: 0.0000 |  
iteration 19950 | D LOSS = 1.3758 | G LOSS = -0.0418 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 20000 | D LOSS = 1.3772 | G LOSS = -0.0096 | AVG R =0.4946 | mean_pen: 0.0000 |  
iteration 20050 | D LOSS = 1.3761 | G LOSS = -0.0381 | AVG R =0.4951 | mean_pen: 0.0000 |  
iteration 20100 | D LOSS = 1.3781 | G LOSS = -0.0260 | AVG R =0.4952 | mean_pen: 0.0001 |  
iteration 20150 | D LOSS = 1.3759 | G LOSS = -0.0309 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 20200 | D LOSS = 1.3758 | G LOSS = -0.0353 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 20250 | D LOSS = 1.3770 | G LOSS = -0.0418 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 20300 | D LOSS = 1.3755 | G LOSS = -0.0455 | AVG R =0.4945 | mean_pen: 0.0001 |  
iteration 20350 | D LOSS = 1.3751 | G LOSS = -0.0373 | AVG R =0.4951 | mean_pen: 0.0001 |  
iteration 20400 | D LOSS = 1.3765 | G LOSS = -0.0378 | AVG R =0.4943 | mean_pen: 0.0001 |  
iteration 20450 | D LOSS = 1.3760 | G LOSS = -0.0323 | AVG R =0.4948 | mean_pen: 0.0001 |  
iteration 20500 | D LOSS = 1.3761 | G LOSS = -0.0361 | AVG R =0.4953 | mean_pen: 0.0001 |  
iteration 20550 | D LOSS = 1.3769 | G LOSS = -0.0382 | AVG R =0.4954 | mean_pen: 0.0001 |  
iteration 20600 | D LOSS = 1.3768 | G LOSS = -0.0311 | AVG R =0.4945 | mean_pen: 0.0001 |  
iteration 20650 | D LOSS = 1.3759 | G LOSS = -0.0370 | AVG R =0.4951 | mean_pen: 0.0001 |  
iteration 20700 | D LOSS = 1.3761 | G LOSS = -0.0407 | AVG R =0.4946 | mean_pen: 0.0000 |  
iteration 20750 | D LOSS = 1.3768 | G LOSS = -0.0288 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 20800 | D LOSS = 1.3774 | G LOSS = -0.0320 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 20850 | D LOSS = 1.3766 | G LOSS = -0.0216 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 20900 | D LOSS = 1.3760 | G LOSS = -0.0410 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 20950 | D LOSS = 1.3765 | G LOSS = -0.0298 | AVG R =0.4953 | mean_pen: 0.0000 |  
iteration 21000 | D LOSS = 1.3761 | G LOSS = -0.0362 | AVG R =0.4950 | mean_pen: 0.0001 |  
iteration 21050 | D LOSS = 1.3761 | G LOSS = -0.0423 | AVG R =0.4951 | mean_pen: 0.0000 |  
iteration 21100 | D LOSS = 1.3760 | G LOSS = -0.0377 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 21150 | D LOSS = 1.3759 | G LOSS = -0.0367 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 21200 | D LOSS = 1.3761 | G LOSS = -0.0436 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 21250 | D LOSS = 1.3762 | G LOSS = -0.0307 | AVG R =0.4952 | mean_pen: 0.0000 |  
iteration 21300 | D LOSS = 1.3764 | G LOSS = -0.0326 | AVG R =0.4946 | mean_pen: 0.0000 |  
iteration 21350 | D LOSS = 1.3785 | G LOSS = -0.0365 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 21400 | D LOSS = 1.3760 | G LOSS = -0.0458 | AVG R =0.4953 | mean_pen: 0.0000 |  
iteration 21450 | D LOSS = 1.3759 | G LOSS = -0.0461 | AVG R =0.4954 | mean_pen: 0.0000 |  
iteration 21500 | D LOSS = 1.3760 | G LOSS = -0.0344 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 21550 | D LOSS = 1.3755 | G LOSS = -0.0348 | AVG R =0.4949 | mean_pen: 0.0000 |  
iteration 21600 | D LOSS = 1.3758 | G LOSS = -0.0366 | AVG R =0.4949 | mean_pen: 0.0001 |  
iteration 21650 | D LOSS = 1.3761 | G LOSS = -0.0446 | AVG R =0.4944 | mean_pen: 0.0001 |  
iteration 21700 | D LOSS = 1.3756 | G LOSS = -0.0517 | AVG R =0.4957 | mean_pen: 0.0000 |  
iteration 21750 | D LOSS = 1.3769 | G LOSS = -0.0358 | AVG R =0.4945 | mean_pen: 0.0000 |  
iteration 21800 | D LOSS = 1.3752 | G LOSS = -0.0379 | AVG R =0.4948 | mean_pen: 0.0001 |  
iteration 21850 | D LOSS = 1.3760 | G LOSS = -0.0399 | AVG R =0.4950 | mean_pen: 0.0000 |  
iteration 21900 | D LOSS = 1.3765 | G LOSS = -0.0426 | AVG R =0.4942 | mean_pen: 0.0000 |  
iteration 21950 | D LOSS = 1.3759 | G LOSS = -0.0349 | AVG R =0.4947 | mean_pen: 0.0000 |  
iteration 22000 | D LOSS = 1.3756 | G LOSS = -0.0406 | AVG R =0.4942 | mean_pen: 0.0001 |  
iteration 22050 | D LOSS = 1.3754 | G LOSS = -0.0277 | AVG R =0.4945 | mean_pen: 0.0000 |  
iteration 22100 | D LOSS = 1.3763 | G LOSS = -0.0341 | AVG R =0.4935 | mean_pen: 0.0000 |  
iteration 22150 | D LOSS = 1.3749 | G LOSS = -0.0392 | AVG R =0.4946 | mean_pen: 0.0000 |  
iteration 22200 | D LOSS = 1.3761 | G LOSS = 0.0001 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 22250 | D LOSS = 1.3766 | G LOSS = -0.0318 | AVG R =0.4945 | mean_pen: 0.0000 |  
iteration 22300 | D LOSS = 1.3755 | G LOSS = -0.0320 | AVG R =0.4945 | mean_pen: 0.0001 |  
iteration 22350 | D LOSS = 1.3752 | G LOSS = -0.0372 | AVG R =0.4949 | mean_pen: 0.0000 |  
iteration 22400 | D LOSS = 1.3746 | G LOSS = -0.0313 | AVG R =0.4949 | mean_pen: 0.0000 |  
iteration 22450 | D LOSS = 1.3751 | G LOSS = -0.0410 | AVG R =0.4953 | mean_pen: 0.0000 |  
iteration 22500 | D LOSS = 1.3756 | G LOSS = -0.0340 | AVG R =0.4943 | mean_pen: 0.0000 |  
iteration 22550 | D LOSS = 1.3761 | G LOSS = -0.0408 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 22600 | D LOSS = 1.3753 | G LOSS = -0.0408 | AVG R =0.4939 | mean_pen: 0.0000 |  
iteration 22650 | D LOSS = 1.3750 | G LOSS = -0.0306 | AVG R =0.4941 | mean_pen: 0.0000 |  
iteration 22700 | D LOSS = 1.3753 | G LOSS = -0.0418 | AVG R =0.4945 | mean_pen: 0.0000 |  
iteration 22750 | D LOSS = 1.3758 | G LOSS = -0.0287 | AVG R =0.4948 | mean_pen: 0.0000 |  
iteration 22800 | D LOSS = 1.3745 | G LOSS = -0.0442 | AVG R =0.4946 | mean_pen: 0.0000 |  
iteration 22850 | D LOSS = 1.3755 | G LOSS = -0.0355 | AVG R =0.4947 | mean_pen: 0.0001 |  
iteration 22900 | D LOSS = 1.3749 | G LOSS = -0.0345 | AVG R =0.4940 | mean_pen: 0.0000 |  
iteration 22950 | D LOSS = 1.3743 | G LOSS = -0.0282 | AVG R =0.4946 | mean_pen: 0.0000 |  
iteration 23000 | D LOSS = 1.3741 | G LOSS = -0.0396 | AVG R =0.4941 | mean_pen: 0.0000 |  
iteration 23050 | D LOSS = 1.3752 | G LOSS = -0.0392 | AVG R =0.4941 | mean_pen: 0.0000 |  
iteration 23100 | D LOSS = 1.3758 | G LOSS = -0.0456 | AVG R =0.4945 | mean_pen: 0.0000 |  
iteration 23150 | D LOSS = 1.3761 | G LOSS = -0.0405 | AVG R =0.4947 | mean_pen: 0.0000 |  
