Logging
iteration 0 | D LOSS = 1.4001 | G LOSS = 0.0266 | AVG R =0.5256 | mean_pen: 0.0176 |  
iteration 11600 | D LOSS = 1.3658 | G LOSS = 0.0247 | AVG R =0.4894 | mean_pen: 0.0001 |  
iteration 11650 | D LOSS = 1.3639 | G LOSS = 0.0286 | AVG R =0.4885 | mean_pen: 0.0001 |  
iteration 11700 | D LOSS = 1.3650 | G LOSS = 0.0310 | AVG R =0.4896 | mean_pen: 0.0002 |  
iteration 11750 | D LOSS = 1.3661 | G LOSS = 0.0392 | AVG R =0.4904 | mean_pen: 0.0001 |  
iteration 11800 | D LOSS = 1.3667 | G LOSS = 0.0274 | AVG R =0.4898 | mean_pen: 0.0002 |  
iteration 11850 | D LOSS = 1.3644 | G LOSS = 0.0294 | AVG R =0.4895 | mean_pen: 0.0001 |  
iteration 11900 | D LOSS = 1.3642 | G LOSS = 0.0327 | AVG R =0.4904 | mean_pen: 0.0002 |  
iteration 11950 | D LOSS = 1.3638 | G LOSS = 0.0359 | AVG R =0.4904 | mean_pen: 0.0002 |  
iteration 12000 | D LOSS = 1.3649 | G LOSS = 0.0345 | AVG R =0.4898 | mean_pen: 0.0002 |  
iteration 12050 | D LOSS = 1.3648 | G LOSS = 0.0373 | AVG R =0.4899 | mean_pen: 0.0002 |  
iteration 12100 | D LOSS = 1.3653 | G LOSS = 0.0460 | AVG R =0.4896 | mean_pen: 0.0002 |  
iteration 12150 | D LOSS = 1.3677 | G LOSS = 0.0321 | AVG R =0.4897 | mean_pen: 0.0001 |  
iteration 12200 | D LOSS = 1.3661 | G LOSS = 0.0311 | AVG R =0.4899 | mean_pen: 0.0001 |  
iteration 12250 | D LOSS = 1.3666 | G LOSS = 0.0329 | AVG R =0.4896 | mean_pen: 0.0001 |  
iteration 12300 | D LOSS = 1.3649 | G LOSS = 0.0344 | AVG R =0.4895 | mean_pen: 0.0002 |  
iteration 12350 | D LOSS = 1.3665 | G LOSS = 0.0372 | AVG R =0.4895 | mean_pen: 0.0001 |  
iteration 12400 | D LOSS = 1.3662 | G LOSS = 0.0637 | AVG R =0.4904 | mean_pen: 0.0001 |  
iteration 12450 | D LOSS = 1.3664 | G LOSS = 0.0378 | AVG R =0.4902 | mean_pen: 0.0001 |  
iteration 12500 | D LOSS = 1.3667 | G LOSS = 0.0347 | AVG R =0.4899 | mean_pen: 0.0001 |  
iteration 12550 | D LOSS = 1.3671 | G LOSS = 0.0352 | AVG R =0.4903 | mean_pen: 0.0001 |  
iteration 12600 | D LOSS = 1.3669 | G LOSS = 0.0397 | AVG R =0.4896 | mean_pen: 0.0001 |  
iteration 12650 | D LOSS = 1.3675 | G LOSS = 0.0424 | AVG R =0.4909 | mean_pen: 0.0001 |  
iteration 12700 | D LOSS = 1.3689 | G LOSS = 0.0404 | AVG R =0.4906 | mean_pen: 0.0001 |  
iteration 12750 | D LOSS = 1.3674 | G LOSS = 0.0363 | AVG R =0.4912 | mean_pen: 0.0001 |  
iteration 12800 | D LOSS = 1.3674 | G LOSS = 0.0361 | AVG R =0.4903 | mean_pen: 0.0001 |  
iteration 12850 | D LOSS = 1.3673 | G LOSS = 0.0362 | AVG R =0.4905 | mean_pen: 0.0001 |  
iteration 12900 | D LOSS = 1.3670 | G LOSS = 0.0414 | AVG R =0.4904 | mean_pen: 0.0001 |  
iteration 12950 | D LOSS = 1.3675 | G LOSS = 0.0399 | AVG R =0.4905 | mean_pen: 0.0002 |  
iteration 13000 | D LOSS = 1.3653 | G LOSS = 0.0362 | AVG R =0.4909 | mean_pen: 0.0001 |  
iteration 13050 | D LOSS = 1.3659 | G LOSS = 0.0299 | AVG R =0.4903 | mean_pen: 0.0001 |  
iteration 13100 | D LOSS = 1.3666 | G LOSS = 0.0308 | AVG R =0.4905 | mean_pen: 0.0001 |  
iteration 13150 | D LOSS = 1.3669 | G LOSS = 0.0321 | AVG R =0.4905 | mean_pen: 0.0002 |  
iteration 13200 | D LOSS = 1.3675 | G LOSS = 0.0613 | AVG R =0.4909 | mean_pen: 0.0001 |  
iteration 13250 | D LOSS = 1.3681 | G LOSS = 0.0355 | AVG R =0.4904 | mean_pen: 0.0002 |  
iteration 13300 | D LOSS = 1.3677 | G LOSS = 0.0466 | AVG R =0.4906 | mean_pen: 0.0001 |  
iteration 13350 | D LOSS = 1.3666 | G LOSS = 0.0452 | AVG R =0.4897 | mean_pen: 0.0001 |  
iteration 13400 | D LOSS = 1.3663 | G LOSS = 0.0566 | AVG R =0.4896 | mean_pen: 0.0002 |  
iteration 13450 | D LOSS = 1.3674 | G LOSS = 0.0356 | AVG R =0.4911 | mean_pen: 0.0002 |  
iteration 13500 | D LOSS = 1.3683 | G LOSS = 0.0423 | AVG R =0.4908 | mean_pen: 0.0002 |  
iteration 13550 | D LOSS = 1.3687 | G LOSS = 0.0422 | AVG R =0.4902 | mean_pen: 0.0001 |  
iteration 13600 | D LOSS = 1.3675 | G LOSS = 0.0331 | AVG R =0.4907 | mean_pen: 0.0001 |  
iteration 13650 | D LOSS = 1.3685 | G LOSS = 0.0390 | AVG R =0.4912 | mean_pen: 0.0001 |  
iteration 13700 | D LOSS = 1.3700 | G LOSS = 0.0330 | AVG R =0.4908 | mean_pen: 0.0001 |  
iteration 13750 | D LOSS = 1.3685 | G LOSS = 0.0346 | AVG R =0.4904 | mean_pen: 0.0001 |  
iteration 13800 | D LOSS = 1.3690 | G LOSS = 0.0375 | AVG R =0.4912 | mean_pen: 0.0001 |  
iteration 13850 | D LOSS = 1.3683 | G LOSS = 0.0364 | AVG R =0.4910 | mean_pen: 0.0002 |  
iteration 13900 | D LOSS = 1.3676 | G LOSS = 0.0397 | AVG R =0.4909 | mean_pen: 0.0001 |  
iteration 13950 | D LOSS = 1.3687 | G LOSS = 0.0337 | AVG R =0.4913 | mean_pen: 0.0001 |  
iteration 14000 | D LOSS = 1.3677 | G LOSS = 0.0431 | AVG R =0.4903 | mean_pen: 0.0001 |  
iteration 14050 | D LOSS = 1.3672 | G LOSS = 0.0385 | AVG R =0.4910 | mean_pen: 0.0002 |  
iteration 14100 | D LOSS = 1.3698 | G LOSS = 0.0840 | AVG R =0.4911 | mean_pen: 0.0001 |  
iteration 14150 | D LOSS = 1.3685 | G LOSS = 0.0573 | AVG R =0.4913 | mean_pen: 0.0001 |  
iteration 14200 | D LOSS = 1.3675 | G LOSS = 0.0683 | AVG R =0.4911 | mean_pen: 0.0002 |  
iteration 14250 | D LOSS = 1.3693 | G LOSS = 0.0381 | AVG R =0.4911 | mean_pen: 0.0001 |  
iteration 14300 | D LOSS = 1.3678 | G LOSS = 0.0415 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 14350 | D LOSS = 1.3706 | G LOSS = 0.0445 | AVG R =0.4915 | mean_pen: 0.0001 |  
iteration 14400 | D LOSS = 1.3696 | G LOSS = 0.0360 | AVG R =0.4914 | mean_pen: 0.0001 |  
iteration 14450 | D LOSS = 1.3690 | G LOSS = 0.0527 | AVG R =0.4913 | mean_pen: 0.0002 |  
iteration 14500 | D LOSS = 1.3672 | G LOSS = 0.0387 | AVG R =0.4914 | mean_pen: 0.0001 |  
iteration 14550 | D LOSS = 1.3693 | G LOSS = 0.0420 | AVG R =0.4914 | mean_pen: 0.0001 |  
iteration 14600 | D LOSS = 1.3683 | G LOSS = 0.0336 | AVG R =0.4912 | mean_pen: 0.0001 |  
iteration 14650 | D LOSS = 1.3693 | G LOSS = 0.0565 | AVG R =0.4913 | mean_pen: 0.0001 |  
iteration 14700 | D LOSS = 1.3703 | G LOSS = 0.0464 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 14750 | D LOSS = 1.3695 | G LOSS = 0.0552 | AVG R =0.4917 | mean_pen: 0.0001 |  
iteration 14800 | D LOSS = 1.3706 | G LOSS = 0.0507 | AVG R =0.4915 | mean_pen: 0.0001 |  
iteration 14850 | D LOSS = 1.3691 | G LOSS = 0.0496 | AVG R =0.4913 | mean_pen: 0.0001 |  
iteration 14900 | D LOSS = 1.3695 | G LOSS = 0.0531 | AVG R =0.4914 | mean_pen: 0.0001 |  
iteration 14950 | D LOSS = 1.3695 | G LOSS = 0.0523 | AVG R =0.4914 | mean_pen: 0.0001 |  
iteration 15000 | D LOSS = 1.3694 | G LOSS = 0.0456 | AVG R =0.4915 | mean_pen: 0.0001 |  
iteration 15050 | D LOSS = 1.3696 | G LOSS = 0.0377 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 15100 | D LOSS = 1.3689 | G LOSS = 0.0402 | AVG R =0.4921 | mean_pen: 0.0001 |  
iteration 15150 | D LOSS = 1.3697 | G LOSS = 0.0495 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 15200 | D LOSS = 1.3698 | G LOSS = 0.0602 | AVG R =0.4921 | mean_pen: 0.0001 |  
iteration 15250 | D LOSS = 1.3698 | G LOSS = 0.0810 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 15300 | D LOSS = 1.3696 | G LOSS = 0.0587 | AVG R =0.4916 | mean_pen: 0.0001 |  
iteration 15350 | D LOSS = 1.3708 | G LOSS = 0.0575 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 15400 | D LOSS = 1.3692 | G LOSS = 0.0468 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 15450 | D LOSS = 1.3694 | G LOSS = 0.0650 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 15500 | D LOSS = 1.3690 | G LOSS = 0.0497 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 15550 | D LOSS = 1.3694 | G LOSS = 0.0501 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 15600 | D LOSS = 1.3707 | G LOSS = 0.0500 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 15650 | D LOSS = 1.3697 | G LOSS = 0.0540 | AVG R =0.4918 | mean_pen: 0.0001 |  
iteration 15700 | D LOSS = 1.3711 | G LOSS = 0.0374 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 15750 | D LOSS = 1.3713 | G LOSS = 0.0507 | AVG R =0.4915 | mean_pen: 0.0001 |  
iteration 15800 | D LOSS = 1.3685 | G LOSS = 0.0576 | AVG R =0.4921 | mean_pen: 0.0001 |  
iteration 15850 | D LOSS = 1.3687 | G LOSS = 0.0519 | AVG R =0.4918 | mean_pen: 0.0001 |  
iteration 15900 | D LOSS = 1.3706 | G LOSS = 0.0465 | AVG R =0.4919 | mean_pen: 0.0001 |  
iteration 15950 | D LOSS = 1.3693 | G LOSS = 0.0427 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 16000 | D LOSS = 1.3680 | G LOSS = 0.0515 | AVG R =0.4919 | mean_pen: 0.0001 |  
iteration 16050 | D LOSS = 1.3700 | G LOSS = 0.0524 | AVG R =0.4921 | mean_pen: 0.0001 |  
iteration 16100 | D LOSS = 1.3711 | G LOSS = 0.0382 | AVG R =0.4917 | mean_pen: 0.0001 |  
iteration 16150 | D LOSS = 1.3703 | G LOSS = 0.0798 | AVG R =0.4920 | mean_pen: 0.0002 |  
iteration 16200 | D LOSS = 1.3688 | G LOSS = 0.0650 | AVG R =0.4921 | mean_pen: 0.0001 |  
iteration 16250 | D LOSS = 1.3691 | G LOSS = 0.0635 | AVG R =0.4918 | mean_pen: 0.0001 |  
iteration 16300 | D LOSS = 1.3694 | G LOSS = 0.0441 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 16350 | D LOSS = 1.3708 | G LOSS = 0.0596 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 16400 | D LOSS = 1.3713 | G LOSS = 0.0420 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 16450 | D LOSS = 1.3714 | G LOSS = 0.0369 | AVG R =0.4918 | mean_pen: 0.0001 |  
iteration 16500 | D LOSS = 1.3704 | G LOSS = 0.0588 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 16550 | D LOSS = 1.3711 | G LOSS = 0.0475 | AVG R =0.4931 | mean_pen: 0.0001 |  
iteration 16600 | D LOSS = 1.3721 | G LOSS = 0.0512 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 16650 | D LOSS = 1.3700 | G LOSS = 0.0512 | AVG R =0.4914 | mean_pen: 0.0001 |  
iteration 16700 | D LOSS = 1.3705 | G LOSS = 0.0532 | AVG R =0.4917 | mean_pen: 0.0001 |  
iteration 16750 | D LOSS = 1.3699 | G LOSS = 0.0885 | AVG R =0.4920 | mean_pen: 0.0001 |  
iteration 16800 | D LOSS = 1.3698 | G LOSS = 0.0489 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 16850 | D LOSS = 1.3704 | G LOSS = 0.0622 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 16900 | D LOSS = 1.3700 | G LOSS = 0.0477 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 16950 | D LOSS = 1.3724 | G LOSS = 0.0659 | AVG R =0.4919 | mean_pen: 0.0001 |  
iteration 17000 | D LOSS = 1.3713 | G LOSS = 0.0450 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 17050 | D LOSS = 1.3720 | G LOSS = 0.0542 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 17100 | D LOSS = 1.3715 | G LOSS = 0.0501 | AVG R =0.4919 | mean_pen: 0.0001 |  
iteration 17150 | D LOSS = 1.3701 | G LOSS = 0.0504 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 17200 | D LOSS = 1.3714 | G LOSS = 0.0488 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 17250 | D LOSS = 1.3719 | G LOSS = 0.0534 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 17300 | D LOSS = 1.3722 | G LOSS = 0.0614 | AVG R =0.4918 | mean_pen: 0.0001 |  
iteration 17350 | D LOSS = 1.3710 | G LOSS = 0.0589 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 17400 | D LOSS = 1.3705 | G LOSS = 0.0628 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 17450 | D LOSS = 1.3707 | G LOSS = 0.0457 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 17500 | D LOSS = 1.3684 | G LOSS = 0.0473 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 17550 | D LOSS = 1.3715 | G LOSS = 0.0810 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 17600 | D LOSS = 1.3714 | G LOSS = 0.0988 | AVG R =0.4919 | mean_pen: 0.0001 |  
iteration 17650 | D LOSS = 1.3726 | G LOSS = 0.0531 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 17700 | D LOSS = 1.3725 | G LOSS = 0.0456 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 17750 | D LOSS = 1.3724 | G LOSS = 0.0738 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 17800 | D LOSS = 1.3716 | G LOSS = 0.0584 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 17850 | D LOSS = 1.3718 | G LOSS = 0.0667 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 17900 | D LOSS = 1.3710 | G LOSS = 0.0657 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 17950 | D LOSS = 1.3706 | G LOSS = 0.0722 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 18000 | D LOSS = 1.3735 | G LOSS = 0.0566 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 18050 | D LOSS = 1.3726 | G LOSS = 0.0554 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 18100 | D LOSS = 1.3729 | G LOSS = 0.0586 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 18150 | D LOSS = 1.3709 | G LOSS = 0.0513 | AVG R =0.4931 | mean_pen: 0.0001 |  
iteration 18200 | D LOSS = 1.3732 | G LOSS = 0.0521 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 18250 | D LOSS = 1.3716 | G LOSS = 0.0854 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 18300 | D LOSS = 1.3717 | G LOSS = 0.0599 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 18350 | D LOSS = 1.3718 | G LOSS = 0.0796 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 18400 | D LOSS = 1.3737 | G LOSS = 0.0520 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 18450 | D LOSS = 1.3708 | G LOSS = 0.0591 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 18500 | D LOSS = 1.3728 | G LOSS = 0.0555 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 18550 | D LOSS = 1.3732 | G LOSS = 0.0473 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 18600 | D LOSS = 1.3717 | G LOSS = 0.0567 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 18650 | D LOSS = 1.3728 | G LOSS = 0.0540 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 18700 | D LOSS = 1.3712 | G LOSS = 0.0653 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 18750 | D LOSS = 1.3711 | G LOSS = 0.0459 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 18800 | D LOSS = 1.3716 | G LOSS = 0.0422 | AVG R =0.4933 | mean_pen: 0.0001 |  
iteration 18850 | D LOSS = 1.3710 | G LOSS = 0.0564 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 18900 | D LOSS = 1.3700 | G LOSS = 0.0489 | AVG R =0.4932 | mean_pen: 0.0001 |  
iteration 18950 | D LOSS = 1.3729 | G LOSS = 0.0535 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 19000 | D LOSS = 1.3724 | G LOSS = 0.0667 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 19050 | D LOSS = 1.3716 | G LOSS = 0.0444 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 19100 | D LOSS = 1.3728 | G LOSS = 0.0427 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 19150 | D LOSS = 1.3710 | G LOSS = 0.0629 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 19200 | D LOSS = 1.3719 | G LOSS = 0.0619 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 19250 | D LOSS = 1.3728 | G LOSS = 0.0696 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 19300 | D LOSS = 1.3723 | G LOSS = 0.0541 | AVG R =0.4922 | mean_pen: 0.0001 |  
iteration 19350 | D LOSS = 1.3704 | G LOSS = 0.0524 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 19400 | D LOSS = 1.3711 | G LOSS = 0.0473 | AVG R =0.4933 | mean_pen: 0.0001 |  
iteration 19450 | D LOSS = 1.3711 | G LOSS = 0.0554 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 19500 | D LOSS = 1.3717 | G LOSS = 0.0470 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 19550 | D LOSS = 1.3700 | G LOSS = 0.0647 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 19600 | D LOSS = 1.3707 | G LOSS = 0.0584 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 19650 | D LOSS = 1.3702 | G LOSS = 0.0439 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 19700 | D LOSS = 1.3714 | G LOSS = 0.0492 | AVG R =0.4926 | mean_pen: 0.0001 |  
iteration 19750 | D LOSS = 1.3716 | G LOSS = 0.0454 | AVG R =0.4933 | mean_pen: 0.0001 |  
iteration 19800 | D LOSS = 1.3722 | G LOSS = 0.0553 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 19850 | D LOSS = 1.3725 | G LOSS = 0.0590 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 19900 | D LOSS = 1.3733 | G LOSS = 0.0568 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 19950 | D LOSS = 1.3709 | G LOSS = 0.0460 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 20000 | D LOSS = 1.3728 | G LOSS = 0.0581 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 20050 | D LOSS = 1.3714 | G LOSS = 0.0665 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 20100 | D LOSS = 1.3719 | G LOSS = 0.0630 | AVG R =0.4931 | mean_pen: 0.0001 |  
iteration 20150 | D LOSS = 1.3693 | G LOSS = 0.0532 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 20200 | D LOSS = 1.3726 | G LOSS = 0.0472 | AVG R =0.4933 | mean_pen: 0.0001 |  
iteration 20250 | D LOSS = 1.3731 | G LOSS = 0.0539 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 20300 | D LOSS = 1.3733 | G LOSS = 0.0513 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 20350 | D LOSS = 1.3740 | G LOSS = 0.0459 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 20400 | D LOSS = 1.3721 | G LOSS = 0.0641 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 20450 | D LOSS = 1.3710 | G LOSS = 0.0655 | AVG R =0.4917 | mean_pen: 0.0001 |  
iteration 20500 | D LOSS = 1.3722 | G LOSS = 0.0536 | AVG R =0.4925 | mean_pen: 0.0001 |  
iteration 20550 | D LOSS = 1.3721 | G LOSS = 0.0531 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 20600 | D LOSS = 1.3722 | G LOSS = 0.0613 | AVG R =0.4924 | mean_pen: 0.0001 |  
iteration 20650 | D LOSS = 1.3716 | G LOSS = 0.0638 | AVG R =0.4930 | mean_pen: 0.0001 |  
iteration 20700 | D LOSS = 1.3726 | G LOSS = 0.0412 | AVG R =0.4928 | mean_pen: 0.0001 |  
iteration 20750 | D LOSS = 1.3723 | G LOSS = 0.0619 | AVG R =0.4932 | mean_pen: 0.0001 |  
iteration 20800 | D LOSS = 1.3713 | G LOSS = 0.0486 | AVG R =0.4934 | mean_pen: 0.0001 |  
iteration 20850 | D LOSS = 1.3711 | G LOSS = 0.0598 | AVG R =0.4927 | mean_pen: 0.0001 |  
iteration 20900 | D LOSS = 1.3706 | G LOSS = 0.0772 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 20950 | D LOSS = 1.3709 | G LOSS = 0.0494 | AVG R =0.4929 | mean_pen: 0.0001 |  
iteration 21000 | D LOSS = 1.3736 | G LOSS = 0.0569 | AVG R =0.4923 | mean_pen: 0.0001 |  
iteration 21050 | D LOSS = 1.3735 | G LOSS = 0.0486 | AVG R =0.4932 | mean_pen: 0.0001 |  
iteration 21100 | D LOSS = 1.3742 | G LOSS = 0.0445 | AVG R =0.4942 | mean_pen: 0.0001 |  
iteration 21150 | D LOSS = 1.3751 | G LOSS = 0.0618 | AVG R =0.4939 | mean_pen: 0.0001 |  
iteration 21200 | D LOSS = 1.3772 | G LOSS = 0.0463 | AVG R =0.4955 | mean_pen: 0.0001 |  
iteration 21250 | D LOSS = 1.3760 | G LOSS = 0.0544 | AVG R =0.4948 | mean_pen: 0.0001 |  
iteration 21300 | D LOSS = 1.3761 | G LOSS = 0.0688 | AVG R =0.4951 | mean_pen: 0.0001 |  
iteration 21350 | D LOSS = 1.3751 | G LOSS = 0.0464 | AVG R =0.4955 | mean_pen: 0.0001 |  
iteration 21400 | D LOSS = 1.3773 | G LOSS = 0.0605 | AVG R =0.4947 | mean_pen: 0.0001 |  
iteration 21450 | D LOSS = 1.3776 | G LOSS = 0.0464 | AVG R =0.4956 | mean_pen: 0.0001 |  
iteration 21500 | D LOSS = 1.3760 | G LOSS = 0.0551 | AVG R =0.4950 | mean_pen: 0.0001 |  
iteration 21550 | D LOSS = 1.3767 | G LOSS = 0.0490 | AVG R =0.4947 | mean_pen: 0.0001 |  
iteration 21600 | D LOSS = 1.3782 | G LOSS = 0.0583 | AVG R =0.4950 | mean_pen: 0.0001 |  
iteration 21650 | D LOSS = 1.3774 | G LOSS = 0.0490 | AVG R =0.4957 | mean_pen: 0.0001 |  
iteration 21700 | D LOSS = 1.3761 | G LOSS = 0.0528 | AVG R =0.4946 | mean_pen: 0.0001 |  
iteration 21750 | D LOSS = 1.3773 | G LOSS = 0.0543 | AVG R =0.4958 | mean_pen: 0.0001 |  
iteration 21800 | D LOSS = 1.3746 | G LOSS = 0.0532 | AVG R =0.4954 | mean_pen: 0.0001 |  
iteration 21850 | D LOSS = 1.3769 | G LOSS = 0.0541 | AVG R =0.4954 | mean_pen: 0.0001 |  
iteration 21900 | D LOSS = 1.3764 | G LOSS = 0.0616 | AVG R =0.4954 | mean_pen: 0.0001 |  
iteration 21950 | D LOSS = 1.3756 | G LOSS = 0.0536 | AVG R =0.4939 | mean_pen: 0.0001 |  
iteration 22000 | D LOSS = 1.3775 | G LOSS = 0.0487 | AVG R =0.4955 | mean_pen: 0.0001 |  
iteration 22050 | D LOSS = 1.3775 | G LOSS = 0.0577 | AVG R =0.4947 | mean_pen: 0.0001 |  
iteration 22100 | D LOSS = 1.3754 | G LOSS = 0.0547 | AVG R =0.4957 | mean_pen: 0.0001 |  
iteration 22150 | D LOSS = 1.3763 | G LOSS = 0.0531 | AVG R =0.4958 | mean_pen: 0.0001 |  
iteration 22200 | D LOSS = 1.3780 | G LOSS = 0.0491 | AVG R =0.4958 | mean_pen: 0.0001 |  
iteration 22250 | D LOSS = 1.3776 | G LOSS = 0.0502 | AVG R =0.4957 | mean_pen: 0.0001 |  
iteration 22300 | D LOSS = 1.3785 | G LOSS = 0.0467 | AVG R =0.4957 | mean_pen: 0.0001 |  
iteration 22350 | D LOSS = 1.3778 | G LOSS = 0.0502 | AVG R =0.4959 | mean_pen: 0.0001 |  
iteration 22400 | D LOSS = 1.3789 | G LOSS = 0.0623 | AVG R =0.4958 | mean_pen: 0.0001 |  
iteration 22450 | D LOSS = 1.3783 | G LOSS = 0.0513 | AVG R =0.4961 | mean_pen: 0.0001 |  
iteration 22500 | D LOSS = 1.3786 | G LOSS = 0.0561 | AVG R =0.4957 | mean_pen: 0.0001 |  
iteration 22550 | D LOSS = 1.3786 | G LOSS = 0.0510 | AVG R =0.4963 | mean_pen: 0.0001 |  
iteration 22600 | D LOSS = 1.3783 | G LOSS = 0.0512 | AVG R =0.4960 | mean_pen: 0.0001 |  
iteration 22650 | D LOSS = 1.3789 | G LOSS = 0.0520 | AVG R =0.4950 | mean_pen: 0.0001 |  
iteration 22700 | D LOSS = 1.3782 | G LOSS = 0.0542 | AVG R =0.4956 | mean_pen: 0.0001 |  
iteration 22750 | D LOSS = 1.3784 | G LOSS = 0.0541 | AVG R =0.4958 | mean_pen: 0.0001 |  
iteration 22800 | D LOSS = 1.3786 | G LOSS = 0.0532 | AVG R =0.4955 | mean_pen: 0.0001 |  
iteration 22850 | D LOSS = 1.3774 | G LOSS = 0.0556 | AVG R =0.4954 | mean_pen: 0.0001 |  
iteration 22900 | D LOSS = 1.3780 | G LOSS = 0.0508 | AVG R =0.4959 | mean_pen: 0.0001 |  
iteration 22950 | D LOSS = 1.3784 | G LOSS = 0.0536 | AVG R =0.4961 | mean_pen: 0.0001 |  
iteration 23000 | D LOSS = 1.3781 | G LOSS = 0.0600 | AVG R =0.4961 | mean_pen: 0.0001 |  
iteration 23050 | D LOSS = 1.3785 | G LOSS = 0.0509 | AVG R =0.4956 | mean_pen: 0.0001 |  
iteration 23100 | D LOSS = 1.3782 | G LOSS = 0.0478 | AVG R =0.4959 | mean_pen: 0.0001 |  
iteration 23150 | D LOSS = 1.3787 | G LOSS = 0.0533 | AVG R =0.4960 | mean_pen: 0.0001 |  
